HemHt,BowTieWd,Country
  7.94, 11.11,Florin
  7.69, 11.40,Florin
  7.43, 11.50,Florin
  8.13, 11.23,Florin
  7.98, 11.16,Florin
  8.14, 11.14,Florin
  7.87, 11.29,Florin
  7.86, 11.27,Florin
  7.78, 11.33,Florin
  6.70,  4.44,Guilder
  6.63,  4.56,Guilder
  6.72,  4.50,Guilder
  6.17,  4.70,Guilder
  6.62,  4.60,Guilder
  6.86,  4.35,Guilder
  6.32,  4.63,Guilder
  6.43,  4.67,Guilder
  6.86,  4.42,Guilder
  6.68,  4.49,Guilder
  6.73,  4.64,Guilder
  6.53,  4.69,Guilder
  6.75,  4.45,Guilder
 10.15, 12.37,Florin
  9.93, 12.44,Florin
  9.76, 12.56,Florin
  9.85, 12.50,Florin
  9.47, 12.68,Florin
 10.07, 12.44,Florin
  9.64, 12.72,Florin
  9.70, 12.61,Florin
  9.85, 12.58,Guilder
 10.08, 12.45,Florin
  9.54, 12.82,Florin
  9.87, 12.41,Florin
  9.61, 12.71,Florin
  9.24, 12.87,Florin
  9.48, 12.80,Florin
  3.67,  4.31,Guilder
  3.43,  4.54,Guilder
  3.04,  4.67,Guilder
  2.95,  4.73,Guilder
  3.52,  4.20,Guilder
  3.00,  4.74,Guilder
  3.56,  4.37,Guilder
  3.55,  4.40,Guilder
  3.69,  4.09,Guilder
  3.70,  4.28,Guilder
  9.70,  9.80,Florin
 10.17,  9.55,Florin
 10.16,  9.52,Florin
  9.55,  9.52,Florin
  9.71,  9.76,Florin
 10.33,  9.52,Florin
 10.31,  9.39,Guilder
  9.82,  9.73,Florin
  9.91,  9.62,Florin
 10.02,  9.76,Florin
 10.13,  9.60,Florin
 10.02,  9.60,Florin
  3.60,  6.76,Guilder
  3.27,  6.89,Guilder
  3.57,  6.65,Guilder
  3.30,  7.02,Guilder
  3.96,  6.44,Guilder
  3.18,  6.90,Guilder
  3.66,  6.60,Guilder
  3.43,  6.75,Guilder
  3.66,  6.60,Guilder
  3.60,  6.55,Guilder
  3.47,  6.64,Guilder
 11.45,  5.82,Florin
 11.45,  5.63,Florin
 11.45,  5.70,Florin
 11.36,  5.85,Florin
 11.81,  5.54,Florin
 11.41,  5.78,Florin
 11.40,  5.74,Florin
 11.29,  5.79,Florin
 11.72,  5.52,Florin
 11.31,  5.97,Florin
 11.33,  5.93,Florin
 11.44,  5.60,Florin
 11.39,  5.91,Florin
 11.50,  5.73,Florin
  8.01,  5.59,Guilder
  8.35,  5.38,Guilder
  7.79,  5.61,Guilder
  7.99,  5.70,Guilder
  8.31,  5.36,Guilder
  8.35,  5.40,Guilder
  8.00,  5.63,Guilder
  8.06,  5.58,Guilder
  8.30,  5.59,Guilder
  8.43,  5.44,Guilder
  8.11,  5.55,Guilder
  8.23,  5.66,Guilder
  8.40,  5.40,Guilder
  8.21,  5.66,Guilder
  8.44,  5.45,Guilder
  8.20,  5.58,Guilder
  8.05,  5.76,Guilder
  9.73,  6.87,Florin
